Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.789986 to 0.789986
Heightened Def Con from 0.789986 to 0.789986
Heightened Def Con from 0.789986 to 0.789986
Heightened Def Con from 0.789986 to 0.789986
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789987 to 0.789987
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789988 to 0.789988
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.789989 to 0.789989
Heightened Def Con from 0.78999 to 0.78999
Heightened Def Con from 0.78999 to 0.78999
Heightened Def Con from 0.78999 to 0.78999
Heightened Def Con from 0.78999 to 0.78999
Heightened Def Con from 0.78999 to 0.78999
Heightened Def Con from 0.78999 to 0.78999
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789991 to 0.789991
Heightened Def Con from 0.789992 to 0.789992
Heightened Def Con from 0.789992 to 0.789992
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790073 to 0.790073
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790074 to 0.790074
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790075 to 0.790075
Heightened Def Con from 0.790076 to 0.790076
Heightened Def Con from 0.790076 to 0.790076
Heightened Def Con from 0.790076 to 0.790076
Heightened Def Con from 0.790076 to 0.790076
Heightened Def Con from 0.798826 ++++++++++++++++++++++++++++++++++to 0.798826
Heightened Def Con from 0.798826 ++++++++++++++++++to 0.798826
Heightened Def Con from 0.799385 to 0.799385
Heightened Def Con from 0.799647 ++to 0.799647
Heightened Def Con from 0.799647 to 0.799647
Heightened Def Con from 0.799871 to 0.799871
Heightened Def Con from 0.808494 ++++++++++++++++++++++++++++++++++++++to 0.808494
Heightened Def Con from 0.808494 ++++++++++++++++++to 0.808494
Heightened Def Con from 0.808644 to 0.808644
Heightened Def Con from 0.809721 to 0.809721
Heightened Def Con from 0.809844 to 0.809844
Heightened Def Con from 0.809941 to 0.809941
Heightened Def Con from 0.809992 to 0.809992
Heightened Def Con from 0.809992 to 0.809992
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809993 to 0.809993
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809994 to 0.809994
Heightened Def Con from 0.809995 to 0.809995
Heightened Def Con from 0.809995 to 0.809995
Heightened Def Con from 0.809995 to 0.809995
Heightened Def Con from 0.809995 to 0.809995
Heightened Def Con from 0.809995 to 0.809995
Heightened Def Con from 0.809995 to 0.809995
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809996 to 0.809996
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809997 to 0.809997
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809998 +to 0.809998
Heightened Def Con from 0.809998 to 0.809998
Heightened Def Con from 0.809999 to 0.809999
Heightened Def Con from 0.809999 to 0.809999
Heightened Def Con from 0.809999 to 0.809999
Heightened Def Con from 0.809999 to 0.809999
Heightened Def Con from 0.809999 to 0.809999
Heightened Def Con from 0.809999 to 0.809999
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.81 to 0.81
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810001 to 0.810001
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810002 to 0.810002
Heightened Def Con from 0.810073 to 0.810073
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810074 to 0.810074
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810075 to 0.810075
Heightened Def Con from 0.810076 to 0.810076
Heightened Def Con from 0.810076 to 0.810076
Heightened Def Con from 0.810076 to 0.810076
Heightened Def Con from 0.810076 to 0.810076
Heightened Def Con from 0.810076 to 0.810076
Heightened Def Con from 0.818822 +++++++++++++++++++++++++++++++++++to 0.818822
Heightened Def Con from 0.818822 ++++++++++++++++++to 0.818822
Heightened Def Con from 0.819391 +to 0.819391
Heightened Def Con from 0.819573 to 0.819573
Heightened Def Con from 0.819706 to 0.819706
Heightened Def Con from 0.830002 to 0.830002
Heightened Def Con from 0.830002 to 0.830002
Heightened Def Con from 0.830003 to 0.830003
Heightened Def Con from 0.830003 to 0.830003
Heightened Def Con from 0.830003 to 0.830003
Heightened Def Con from 0.830003 to 0.830003
Heightened Def Con from 0.830004 to 0.830004
Heightened Def Con from 0.830004 to 0.830004
Heightened Def Con from 0.830004 to 0.830004
Heightened Def Con from 0.830004 to 0.830004
Heightened Def Con from 0.830004 to 0.830004
Heightened Def Con from 0.830004 ++to 0.830004
Heightened Def Con from 0.830004 to 0.830004
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830005 to 0.830005
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830006 to 0.830006
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830007 to 0.830007
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830008 to 0.830008
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.830009 to 0.830009
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.83001 to 0.83001
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830011 to 0.830011
Heightened Def Con from 0.830012 to 0.830012
Heightened Def Con from 0.830012 to 0.830012
Heightened Def Con from 0.830012 to 0.830012
Heightened Def Con from 0.830012 to 0.830012
Heightened Def Con from 0.830012 to 0.830012
Heightened Def Con from 0.830012 to 0.830012
Heightened Def Con from 0.830013 to 0.830013
Heightened Def Con from 0.830013 to 0.830013
Heightened Def Con from 0.830073 to 0.830073
Heightened Def Con from 0.830073 to 0.830073
Heightened Def Con from 0.830073 to 0.830073
Heightened Def Con from 0.830073 to 0.830073
Heightened Def Con from 0.830073 to 0.830073
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830074 to 0.830074
Heightened Def Con from 0.830075 to 0.830075
Heightened Def Con from 0.830075 to 0.830075
Heightened Def Con from 0.830075 to 0.830075
Heightened Def Con from 0.830075 to 0.830075
Heightened Def Con from 0.830075 to 0.830075
Heightened Def Con from 0.830076 to 0.830076
Heightened Def Con from 0.830076 to 0.830076
Heightened Def Con from 0.830076 to 0.830076
Heightened Def Con from 0.830076 to 0.830076
Heightened Def Con from 0.830076 to 0.830076
Heightened Def Con from 0.830076 to 0.830076
Heightened Def Con from 0.830077 to 0.830077
Heightened Def Con from 0.838827 to 0.838827
Heightened Def Con from 0.839645 to 0.839645
Heightened Def Con from 0.839785 to 0.839785
Heightened Def Con from 0.848479 ++++++++++++++++++++++++++++++++++++++to 0.848479
Heightened Def Con from 0.848479 ++++++++++++++++++to 0.848479
Heightened Def Con from 0.848664 to 0.848664
Heightened Def Con from 0.849329 to 0.849329
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850012 to 0.850012
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850013 to 0.850013
Heightened Def Con from 0.850014 to 0.850014
Heightened Def Con from 0.850014 to 0.850014
Heightened Def Con from 0.850014 to 0.850014
Heightened Def Con from 0.850014 to 0.850014
Heightened Def Con from 0.850014 to 0.850014
Heightened Def Con from 0.850014 to 0.850014
Heightened Def Con from 0.850015 to 0.850015
Heightened Def Con from 0.850015 to 0.850015
Heightened Def Con from 0.850015 to 0.850015
Heightened Def Con from 0.850015 to 0.850015
Heightened Def Con from 0.850015 to 0.850015
Heightened Def Con from 0.850015 to 0.850015
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 ++to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850016 to 0.850016
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 +to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850017 to 0.850017
Heightened Def Con from 0.850018 to 0.850018
Heightened Def Con from 0.850018 to 0.850018
Heightened Def Con from 0.850018 to 0.850018
Heightened Def Con from 0.850018 to 0.850018
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.850019 to 0.850019
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.85002 to 0.85002
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850021 to 0.850021
Heightened Def Con from 0.850022 to 0.850022
Heightened Def Con from 0.850022 to 0.850022
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850073 to 0.850073
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850074
Heightened Def Con from 0.850074 to 0.850075
Heightened Def Con from 0.850075 to 0.850075
Heightened Def Con from 0.850075 to 0.850075
Heightened Def Con from 0.850076 to 0.850076
Heightened Def Con from 0.850076 to 0.850076
Heightened Def Con from 0.850076 to 0.850076
Heightened Def Con from 0.850076 to 0.850076
Heightened Def Con from 0.850076 to 0.850076
Heightened Def Con from 0.850077 to 0.850077
Heightened Def Con from 0.850077 to 0.850077
Heightened Def Con from 0.859606 to 0.859606
Heightened Def Con from 0.859726 to 0.859726
Heightened Def Con from 0.868673 to 0.868673
Heightened Def Con from 0.869313 +++++++++++++++++++++to 0.869313
Heightened Def Con from 0.869721 to 0.869721
Heightened Def Con from 0.87002 to 0.87002
Heightened Def Con from 0.870021 to 0.870021
Heightened Def Con from 0.870021 to 0.870021
Heightened Def Con from 0.870021 to 0.870021
Heightened Def Con from 0.870021 to 0.870021
Heightened Def Con from 0.870021 to 0.870021
Heightened Def Con from 0.870022 to 0.870022
Heightened Def Con from 0.870022 to 0.870022
Heightened Def Con from 0.870022 to 0.870022
Heightened Def Con from 0.870022 to 0.870022
Heightened Def Con from 0.870022 to 0.870022
Heightened Def Con from 0.870023 to 0.870023
Heightened Def Con from 0.870023 to 0.870023
Heightened Def Con from 0.870023 to 0.870023
Heightened Def Con from 0.870023 to 0.870023
Heightened Def Con from 0.870023 to 0.870023
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870024 to 0.870024
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870025 to 0.870025
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870026 to 0.870026
Heightened Def Con from 0.870027 to 0.870027
Heightened Def Con from 0.870028 to 0.870028
Heightened Def Con from 0.870028 to 0.870028
Heightened Def Con from 0.870028 to 0.870028
Heightened Def Con from 0.870028 to 0.870028
Heightened Def Con from 0.870028 to 0.870028
Heightened Def Con from 0.870028 to 0.870028
Heightened Def Con from 0.870029 to 0.870029
Heightened Def Con from 0.870029 to 0.870029
Heightened Def Con from 0.870029 to 0.870029
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.87003 to 0.87003
Heightened Def Con from 0.870031 to 0.870031
Heightened Def Con from 0.870031 to 0.870031
Heightened Def Con from 0.870031 to 0.870031
Heightened Def Con from 0.870031 to 0.870031
Heightened Def Con from 0.870031 to 0.870031
Heightened Def Con from 0.870073 to 0.870073
Heightened Def Con from 0.870073 to 0.870073
Heightened Def Con from 0.870073 to 0.870073
Heightened Def Con from 0.870074 to 0.870074
Heightened Def Con from 0.870074 to 0.870074
Heightened Def Con from 0.870074 to 0.870074
Heightened Def Con from 0.870074 to 0.870074
Heightened Def Con from 0.870074 to 0.870074
Heightened Def Con from 0.870074 to 0.870074
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870075 to 0.870075
Heightened Def Con from 0.870076 to 0.870076
Heightened Def Con from 0.870076 to 0.870076
Heightened Def Con from 0.870076 to 0.870076
Heightened Def Con from 0.870076 to 0.870076
Heightened Def Con from 0.870077 to 0.870077
Heightened Def Con from 0.879012 to 0.879012
Heightened Def Con from 0.879012 to 0.879012
Heightened Def Con from 0.888682 to 0.888682
Heightened Def Con from 0.889186 to 0.889186
Heightened Def Con from 0.889276 to 0.889276
Heightened Def Con from 0.889842 to 0.889842
Heightened Def Con from 0.890029 to 0.890029
Heightened Def Con from 0.890029 to 0.890029
Heightened Def Con from 0.890029 to 0.890029
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.89003 to 0.89003
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890031 to 0.890031
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890032 to 0.890032
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890033 to 0.890033
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890034 to 0.890034
Heightened Def Con from 0.890035 to 0.890035
Heightened Def Con from 0.890035 to 0.890035
Heightened Def Con from 0.890035 to 0.890035
Heightened Def Con from 0.890035 to 0.890035
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890036 to 0.890036
Heightened Def Con from 0.890037 to 0.890037
Heightened Def Con from 0.890037 to 0.890037
Heightened Def Con from 0.890037 to 0.890037
Heightened Def Con from 0.890037 to 0.890037
Heightened Def Con from 0.890037 to 0.890037
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
Heightened Def Con from 0.890038 to 0.890038
